  [1m[35m (2.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
Migrating to CreateChats (20250411211453)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "chats" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "sender_id" integer NOT NULL, "receiver_id" integer NOT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250411211453') RETURNING "version" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (31.8ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
Migrating to CreateMessages (20250411211614)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "messages" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "chat_id" integer, "user_id" integer, "body" text, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250411211614') RETURNING "version" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (3.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user0@example.com', 'Name0', 'Last Name0', '2025-04-11 21:20:05.690434', '2025-04-11 21:20:05.690434') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (4.5ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user1@example.com', 'Name1', 'Last Name1', '2025-04-11 21:20:05.698166', '2025-04-11 21:20:05.698166') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Create (1.0ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user2@example.com', 'Name2', 'Last Name2', '2025-04-11 21:20:05.700836', '2025-04-11 21:20:05.700836') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user3@example.com', 'Name3', 'Last Name3', '2025-04-11 21:20:05.703527', '2025-04-11 21:20:05.703527') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user4@example.com', 'Name4', 'Last Name4', '2025-04-11 21:20:05.705615', '2025-04-11 21:20:05.705615') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Create (1.0ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user5@example.com', 'Name5', 'Last Name5', '2025-04-11 21:20:05.707916', '2025-04-11 21:20:05.707916') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user6@example.com', 'Name6', 'Last Name6', '2025-04-11 21:20:05.710311', '2025-04-11 21:20:05.710311') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Create (1.3ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user7@example.com', 'Name7', 'Last Name7', '2025-04-11 21:20:05.712453', '2025-04-11 21:20:05.712453') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user8@example.com', 'Name8', 'Last Name8', '2025-04-11 21:20:05.715270', '2025-04-11 21:20:05.715270') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('user9@example.com', 'Name9', 'Last Name9', '2025-04-11 21:20:05.717412', '2025-04-11 21:20:05.717412') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mChat Create (17.9ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (7, 5, '2025-04-11 21:20:05.739076', '2025-04-11 21:20:05.739076') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mChat Create (0.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (6, 7, '2025-04-11 21:20:05.758584', '2025-04-11 21:20:05.758584') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mChat Create (0.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (6, 7, '2025-04-11 21:20:05.761144', '2025-04-11 21:20:05.761144') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mChat Create (1.0ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (5, 3, '2025-04-11 21:20:05.763148', '2025-04-11 21:20:05.763148') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mChat Create (0.6ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (5, 6, '2025-04-11 21:20:05.765472', '2025-04-11 21:20:05.765472') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mChat Create (0.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (7, 4, '2025-04-11 21:20:05.767562', '2025-04-11 21:20:05.767562') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mChat Create (0.6ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (3, 2, '2025-04-11 21:20:05.769364', '2025-04-11 21:20:05.769364') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mChat Create (0.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (1, 8, '2025-04-11 21:20:05.771400', '2025-04-11 21:20:05.771400') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mChat Create (0.7ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (2, 8, '2025-04-11 21:20:05.773265', '2025-04-11 21:20:05.773265') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mChat Create (0.6ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (4, 3, '2025-04-11 21:20:05.775093', '2025-04-11 21:20:05.775093') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mChat Load (0.1ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (3, 7, 'Hi, I''m user 7 writting in the chat 3', '2025-04-11 21:20:05.781714', '2025-04-11 21:20:05.781714') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (5, 5, 'Hi, I''m user 5 writting in the chat 5', '2025-04-11 21:20:05.784696', '2025-04-11 21:20:05.784696') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (7, 3, 'Hi, I''m user 3 writting in the chat 7', '2025-04-11 21:20:05.786809', '2025-04-11 21:20:05.786809') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (1, 7, 'Hi, I''m user 7 writting in the chat 1', '2025-04-11 21:20:05.789512', '2025-04-11 21:20:05.789512') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (6, 4, 'Hi, I''m user 4 writting in the chat 6', '2025-04-11 21:20:05.791463', '2025-04-11 21:20:05.791463') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (5, 6, 'Hi, I''m user 6 writting in the chat 5', '2025-04-11 21:20:05.794082', '2025-04-11 21:20:05.794082') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (8, 1, 'Hi, I''m user 1 writting in the chat 8', '2025-04-11 21:20:05.797351', '2025-04-11 21:20:05.797351') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (7, 2, 'Hi, I''m user 2 writting in the chat 7', '2025-04-11 21:20:05.799315', '2025-04-11 21:20:05.799315') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (7, 3, 'Hi, I''m user 3 writting in the chat 7', '2025-04-11 21:20:05.801699', '2025-04-11 21:20:05.801699') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (3, 7, 'Hi, I''m user 7 writting in the chat 3', '2025-04-11 21:20:05.804118', '2025-04-11 21:20:05.804118') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Count (2.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
Migrating to CreateMessages (20250411211614)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (2.7ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'user0@example.com' LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Count (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mChat Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*application='WhatsNew'*/[0m
  [1m[36mMessage Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='WhatsNew'*/[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'user0@example.com' LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION /*application='WhatsNew'*/[0m
